"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x69d1ddb056105267da68426a6e955e31a05e5cffb14cb58e1d83e2eb5ef4920a","21090200","1730432831","2024-11-01 03:47:11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1.336450819446773386","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x69d1ddb056105267da68426a6e955e31a05e5cffb14cb58e1d83e2eb5ef4920a","21090200","1730432831","2024-11-01 03:47:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","3,341.201793439571483051","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x34c139e2d514360e59d4d2994906533e8c63e244f318377f5fe1532cc67b268f","21090234","1730433239","2024-11-01 03:53:59","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1.345394159046189737","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x34c139e2d514360e59d4d2994906533e8c63e244f318377f5fe1532cc67b268f","21090234","1730433239","2024-11-01 03:53:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","3,360.447556477447536467","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x0ced18ef8a24b5a40875aaf21eb494979dc058c5c95c99d0ea89797ac59c4c85","21090271","1730433683","2024-11-01 04:01:23","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0.02","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x0ced18ef8a24b5a40875aaf21eb494979dc058c5c95c99d0ea89797ac59c4c85","21090271","1730433683","2024-11-01 04:01:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","49.931267311052366149","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x2384e4f6e34654fc4d0391692dd39994d0fd9a6a5a727ad2e4fbfd35c94c8584","21090569","1730437259","2024-11-01 05:00:59","0x722ba4621a225e7870f6d87787a10a2c156469a7","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","167.94096642208356188","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x2384e4f6e34654fc4d0391692dd39994d0fd9a6a5a727ad2e4fbfd35c94c8584","21090569","1730437259","2024-11-01 05:00:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0.066864767145601804","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x3aa070b81b2f5c2c808473a8b1e58e8965b6de2ea4cb1bcd5d46d86e4dad43b8","21090670","1730438471","2024-11-01 05:21:11","0xa70e976d5614b1aa78e6240f359dcf0f387f9a2c","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","125.26049","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x3aa070b81b2f5c2c808473a8b1e58e8965b6de2ea4cb1bcd5d46d86e4dad43b8","21090670","1730438471","2024-11-01 05:21:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0.049869755831995775","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x86214ea43d1734fcc72fdcbaaa0bd740f602f0f3dae16b838816098ea24a6674","21090722","1730439095","2024-11-01 05:31:35","0x1084a95c69bdc3325c1c42f86676b6eb66dce053","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0.130387161072430439","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x86214ea43d1734fcc72fdcbaaa0bd740f602f0f3dae16b838816098ea24a6674","21090722","1730439095","2024-11-01 05:31:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x0a09cdb390d3b6ba9119843a92c14b2428e101bf","325.529241033340554092","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x93a0d0ccc1895c13bd0cd50cfddccd49cb72619e35e466bda014ecc634bbdca8","21090750","1730439443","2024-11-01 05:37:23","0x74de5d4fcbf63e00296fd95d33236b9794016631","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","100","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x93a0d0ccc1895c13bd0cd50cfddccd49cb72619e35e466bda014ecc634bbdca8","21090750","1730439443","2024-11-01 05:37:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x1111111254eeb25477b68fb85ed929f73a960582","0.039815184821694462","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x6dfdd493c6d8bea81bda86e4fa4e040fe0f6cb8351dd93ec17365040596db63a","21090872","1730440919","2024-11-01 06:01:59","0xcc369dbcd170f4dd575b6f200de2b696fedb2c0f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","37.855697352569363221","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x6dfdd493c6d8bea81bda86e4fa4e040fe0f6cb8351dd93ec17365040596db63a","21090872","1730440919","2024-11-01 06:01:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x211a042ee410242541094b383a5bb7202185e244","0.015072029313615163","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xadc7fcc849f388e04200e3036899f3ab1006955dbf779b72fbcd6ce7f266cce3","21090931","1730441627","2024-11-01 06:13:47","0xe532b04d2f2e921dfec69e132e9214d2f82df304","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","17.515054433031875035","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xadc7fcc849f388e04200e3036899f3ab1006955dbf779b72fbcd6ce7f266cce3","21090931","1730441627","2024-11-01 06:13:47","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x1111111254eeb25477b68fb85ed929f73a960582","0.006973465467236377","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x51b731baa13cb7bd2c3c0c9c035fd53e41de4ee2dbd19036740866dc7404b498","21090987","1730442299","2024-11-01 06:24:59","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0.191125","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x51b731baa13cb7bd2c3c0c9c035fd53e41de4ee2dbd19036740866dc7404b498","21090987","1730442299","2024-11-01 06:24:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x0a09cdb390d3b6ba9119843a92c14b2428e101bf","477.137004338189933411","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x6fae230133b50735def8341a123dc2b446afaf249cc206e2238431a915a0578e","21091075","1730443367","2024-11-01 06:42:47","0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0.280784901216372097","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x6fae230133b50735def8341a123dc2b446afaf249cc206e2238431a915a0578e","21091075","1730443367","2024-11-01 06:42:47","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x6fae230133b50735def8341a123dc2b446afaf249cc206e2238431a915a0578e","21091075","1730443367","2024-11-01 06:42:47","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","700.855760113855333028","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x1d5d7031b527852eca76384b5ab4dcd81a3f930d90ffbe5599161f4898cb18f9","21091206","1730444939","2024-11-01 07:08:59","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1.890307133401175296","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x1d5d7031b527852eca76384b5ab4dcd81a3f930d90ffbe5599161f4898cb18f9","21091206","1730444939","2024-11-01 07:08:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","4,714.766600381869326336","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x86f053df87341fc00128630b42a2082f0c95c22065cf87839fe63f274fa7a68a","21091213","1730445023","2024-11-01 07:10:23","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.06041903682097024","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x86f053df87341fc00128630b42a2082f0c95c22065cf87839fe63f274fa7a68a","21091213","1730445023","2024-11-01 07:10:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","5,132.060615638104670208","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x0840f5ea42a047a897e26fde6dc166aef45812d61f86a40ddf17e14c2f94b99a","21091214","1730445035","2024-11-01 07:10:35","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1.82531846170957196","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x0840f5ea42a047a897e26fde6dc166aef45812d61f86a40ddf17e14c2f94b99a","21091214","1730445035","2024-11-01 07:10:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","4,540.413983949219333752","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x97d36932a6a89555ee14bc0cff1f061d331d1d39b65c9eee0b8bc25a1da4f0f4","21091293","1730445995","2024-11-01 07:26:35","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0.153176741551358107","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x97d36932a6a89555ee14bc0cff1f061d331d1d39b65c9eee0b8bc25a1da4f0f4","21091293","1730445995","2024-11-01 07:26:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x0a09cdb390d3b6ba9119843a92c14b2428e101bf","380.761711922225198381","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xd6ab21659f7bc195689a1a01b0bbe9b6c5409c5d595b97651a67b26199758fb4","21091336","1730446511","2024-11-01 07:35:11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","4,873.63270219674901287","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xd6ab21659f7bc195689a1a01b0bbe9b6c5409c5d595b97651a67b26199758fb4","21091336","1730446511","2024-11-01 07:35:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","1.947662942387818096","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x0d8f429e6bcacbdc5c54293172af90c9222a846d0ac5f1b682479b154b06aae5","21091534","1730448899","2024-11-01 08:14:59","0x64545160d28fd0e309277c02d6d73b3923cc4bfa","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","31.068231052080895766","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x0d8f429e6bcacbdc5c54293172af90c9222a846d0ac5f1b682479b154b06aae5","21091534","1730448899","2024-11-01 08:14:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x64545160d28fd0e309277c02d6d73b3923cc4bfa","0.012407462872647557","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x601696458000cbe98812f31ac43e33736c94adbe1e24e7289a037991003b629c","21091534","1730448899","2024-11-01 08:14:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x64545160d28fd0e309277c02d6d73b3923cc4bfa","3.193123753783869973","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x601696458000cbe98812f31ac43e33736c94adbe1e24e7289a037991003b629c","21091534","1730448899","2024-11-01 08:14:59","0x48da0965ab2d2cbf1c17c09cfb5cbe67ad5b1406","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","8,004.422359372323002566","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x2e1eb3d1517a96b099f23f4be7963126a599fc1fe64bdfd7f884fadbaba217b0","21091544","1730449019","2024-11-01 08:16:59","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","4,457.515328123567079424","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x2e1eb3d1517a96b099f23f4be7963126a599fc1fe64bdfd7f884fadbaba217b0","21091544","1730449019","2024-11-01 08:16:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","1.775137058910633984","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xcae31893f7952516bc44373e745e3447b598e54d025eba136d95167b60c22e5c","21091745","1730451431","2024-11-01 08:57:11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.051688099564873792","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xcae31893f7952516bc44373e745e3447b598e54d025eba136d95167b60c22e5c","21091745","1730451431","2024-11-01 08:57:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","5,120.623443612968285551","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x73b757a71a85ab8606e48dbbc10ae7b6676e53e8f5912411fbc927875f44a7c1","21091792","1730451995","2024-11-01 09:06:35","0xe009f00e200a090090fc70e02d70b232000c0802","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0.098650922085918471","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x73b757a71a85ab8606e48dbbc10ae7b6676e53e8f5912411fbc927875f44a7c1","21091792","1730451995","2024-11-01 09:06:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xe009f00e200a090090fc70e02d70b232000c0802","246.031081002641236085","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xf35f07cc591884869dcad873e53762d42dece1840239d3bee56dd3cffc2e3c4e","21092016","1730454695","2024-11-01 09:51:35","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","3,813.10667768226036382","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xf35f07cc591884869dcad873e53762d42dece1840239d3bee56dd3cffc2e3c4e","21092016","1730454695","2024-11-01 09:51:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","1.519033309653304114","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x8ab832194e0553d67245ccb72961d6959da13dc4c176520cb195dd4ad82aa96f","21092150","1730456303","2024-11-01 10:18:23","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,219.819784033860556482","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x8ab832194e0553d67245ccb72961d6959da13dc4c176520cb195dd4ad82aa96f","21092150","1730456303","2024-11-01 10:18:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","2.474377409423840537","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xe66123fea7d60e2ea1f18092755953d99814c5a23d3d16ae5fb9e8731910cf22","21092156","1730456375","2024-11-01 10:19:35","0xa1bea5fe917450041748dbbbe7e9ac57a4bbebab","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1,007.7","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xe66123fea7d60e2ea1f18092755953d99814c5a23d3d16ae5fb9e8731910cf22","21092156","1730456375","2024-11-01 10:19:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x70bf6634ee8cb27d04478f184b9b8bb13e5f4710","0.400485269112619118","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x4f64be426c1cfed97de3d5e0a048ab35d4eff55c5ea2c1e4b3fd2dbe683c0a09","21092173","1730456579","2024-11-01 10:22:59","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","3,208.233879906642249849","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x4f64be426c1cfed97de3d5e0a048ab35d4eff55c5ea2c1e4b3fd2dbe683c0a09","21092173","1730456579","2024-11-01 10:22:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","1.274293455837208282","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
